,func,ncalls,tottime,percall_tottime,cumtime,percall_cumtime,file_name,line_number
35,_ensure_position_is_set,316/196,0.0,0.0,0.031,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/spines.py,200
37,gca,19,0.0,0.0,0.03,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,1539
40,_convert_path,1633,0.002,0.0,0.03,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,646
39,tight_layout,2,0.0,0.0,0.03,0.015,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,3189
38,set_foreground,1724,0.002,0.0,0.03,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backend_bases.py,935
42,generate_velocity_profile,1,0.0,0.0,0.029,0.029,/home/m810z573/Downloads/f1tenth_benchmarks/f1tenth_benchmarks/classic_racing/RaceTrackGenerator.py,85
41,element,1680,0.003,0.0,0.029,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,236
43,get_tight_layout_figure,2,0.0,0.0,0.028,0.014,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/tight_layout.py,251
44,_cbar_cla,1,0.0,0.0,0.028,0.028,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colorbar.py,519
45,_get_style_dict,1618,0.006,0.0,0.028,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,536
46,_auto_adjust_subplotpars,2,0.0,0.0,0.028,0.014,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/tight_layout.py,19
50,__solver_fb_unclosed,1,0.0,0.0,0.027,0.027,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_vel_profile.py,218
51,__solver_fb_acc_profile,2,0.004,0.002,0.027,0.013,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_vel_profile.py,395
48,savetxt,2,0.018,0.009,0.027,0.013,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/npyio.py,1375
49,calc_vel_profile,1,0.0,0.0,0.027,0.027,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_vel_profile.py,6
53,start,1802,0.011,0.0,0.026,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,138
56,calc_ax_poss,1571,0.006,0.0,0.023,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_vel_profile.py,517
54,_to_rgba_no_colorcycle,1586,0.008,0.0,0.023,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colors.py,195
57,colorbar,1,0.0,0.0,0.021,0.021,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,1179
61,set_tick_params,39,0.0,0.0,0.019,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,850
62,__add__,4017,0.002,0.0,0.019,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,1348
63,_update_ticks,30,0.001,0.0,0.018,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1040
64,grid,26,0.0,0.0,0.017,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1394
66,get_xaxis_transform,309/105,0.0,0.0,0.016,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,840
68,get_yaxis_transform,372/140,0.0,0.0,0.016,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,916
67,composite_transform_factory,4029,0.003,0.0,0.016,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,2508
70,make_axes_gridspec,1,0.0,0.0,0.015,0.015,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colorbar.py,1509
73,set_default_locators_and_formatters,73,0.0,0.0,0.014,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/scale.py,104
72,interp_splines,1,0.009,0.009,0.014,0.014,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/interp_splines.py,6
74,save_raceline,1,0.0,0.0,0.014,0.014,/home/m810z573/Downloads/f1tenth_benchmarks/f1tenth_benchmarks/classic_racing/RaceTrackGenerator.py,99
75,to_hex,1632,0.002,0.0,0.014,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colors.py,389
76,_get_clip_attrs,1622,0.004,0.0,0.013,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,584
69,interp,3604,0.003,0.0,0.012,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/function_base.py,1457
81,stale,13472/11215,0.006,0.0,0.011,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/artist.py,290
80,init_path,2,0.0,0.0,0.011,0.006,/home/m810z573/Downloads/f1tenth_benchmarks/f1tenth_benchmarks/utils/track_utils.py,14
79,_wrapreduction,2770,0.003,0.0,0.011,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py,69
85,set_segments,3,0.001,0.0,0.01,0.003,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/collections.py,1447
89,splev,6/2,0.009,0.002,0.009,0.005,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/scipy/interpolate/_fitpack_impl.py,300
91,escape_cdata,12074,0.006,0.0,0.009,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,71
95,invalidate,4442,0.003,0.0,0.009,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,170
102,set_children,3191,0.007,0.0,0.008,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,207
100,bounds,1763/1761,0.007,0.0,0.008,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,392
98,get_major_ticks,39,0.0,0.0,0.008,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1368
86,sum,1629,0.001,0.0,0.008,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py,2188
103,set_fontproperties,181,0.0,0.0,0.008,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/text.py,1251
101,scale,1794,0.004,0.0,0.008,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,2057
107,_get_tick_boxes_siblings,15,0.0,0.0,0.007,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1860
104,normalize_kwargs,1335,0.004,0.0,0.007,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/cbook/__init__.py,1653
105,_init_axis,3,0.0,0.0,0.007,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,742
111,_quote_escape_attrib,5069,0.003,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,95
109,recache,101,0.001,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/lines.py,649
121,get_bbox,282,0.0,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/patches.py,848
120,_apply_params,73,0.001,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,349
119,_set_marker,399,0.001,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/markers.py,295
116,from_extents,400,0.001,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,822
115,_wrapfunc,2159,0.001,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py,51
114,_update_title_position,9,0.0,0.0,0.006,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,2960
112,_get_tick_bboxes,30,0.0,0.0,0.006,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1083
122,calc_head_curv_num,2,0.001,0.001,0.006,0.003,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_head_curv_num.py,6
106,get_extent_offsets,14/9,0.0,0.0,0.006,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/offsetbox.py,425
131,_get_layout,111,0.001,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/text.py,290
128,rotate_deg_around,282,0.0,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,2032
133,_is_nth_color,4392,0.002,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colors.py,106
134,_findoffset,5,0.0,0.0,0.005,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/legend.py,585
135,pchanged,2940,0.001,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/artist.py,405
130,vstack,4,0.0,0.0,0.005,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/core/shape_base.py,223
129,generate_css,1641,0.002,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,268
136,_find_best_position,5,0.0,0.0,0.005,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/legend.py,1004
137,check_shape,1787,0.003,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/_api/__init__.py,132
139,_stale_axes_callback,1329,0.001,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/artist.py,81
145,_draw_text_as_path,12,0.0,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,1017
140,union,44,0.0,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,662
124,get_extents,39,0.0,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/path.py,596
142,_setattr_cm,2740,0.003,0.0,0.005,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/cbook/__init__.py,1976
149,normalize_psi,1580,0.004,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/normalize_psi.py,6
153,draw_all,1,0.0,0.0,0.004,0.004,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colorbar.py,558
154,loadtxt,2,0.0,0.0,0.004,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/npyio.py,1081
155,_read,2,0.0,0.0,0.004,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/npyio.py,801
158,set_params,73,0.0,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/ticker.py,2008
161,__instancecheck__,7660,0.002,0.0,0.004,0.0,/usr/lib/python3.9/abc.py,117
163,set_marker,146,0.0,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/lines.py,1135
165,_from_any,182,0.0,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/font_manager.py,687
147,translate,2185,0.002,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,2044
157,short_float_fmt,1742,0.001,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,101
118,diff,894,0.004,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/function_base.py,1320
17,draw_path,26,0.0,0.0,0.004,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py,133
32,plot,7,0.0,0.0,0.004,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_axes.py,1388
174,_check_color_like,415,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colors.py,124
186,rotate,294,0.001,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,1996
176,rotate_deg,294,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,2012
177,add_collection,3,0.0,0.0,0.003,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,2228
181,_update_values,1786,0.002,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/path.py,191
182,findfont,154,0.001,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/font_manager.py,1248
185,is_color_like,415,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colors.py,111
187,_wrapit,497,0.001,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py,38
173,_recache,774,0.001,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/markers.py,237
188,helper,1432,0.001,0.0,0.003,0.0,/usr/lib/python3.9/contextlib.py,261
190,viewLim,186/182,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,780
191,get_minorticklocs,30,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1279
192,_stale_figure_callback,928,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,46
193,eye,6,0.002,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/twodim_base.py,162
175,_unstale_viewLim,194/186,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,766
196,_validate_steps,73,0.001,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/ticker.py,1987
171,apply_aspect,15,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,1852
169,process,2977,0.003,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/cbook/__init__.py,276
146,argmax,1576,0.001,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/core/fromnumeric.py,1153
172,_raw_ticks,12,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/ticker.py,2053
84,_update_label_position,6,0.0,0.0,0.003,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,2073
249,_add_solids,1,0.0,0.0,0.002,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/colorbar.py,610
247,_set_markercolor,687,0.001,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/lines.py,1149
248,check_isinstance,740,0.001,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/_api/__init__.py,65
240,tick_params,6,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,3358
242,_bind_draw_path_function,64,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/patches.py,554
239,update_scalarmappable,6,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/collections.py,879
237,_init_legend_box,1,0.0,0.0,0.002,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/legend.py,716
238,linear_spine,12,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/spines.py,423
236,_gen_axes_spines,3,0.0,0.0,0.002,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_base.py,1127
245,_from_parts,73,0.0,0.0,0.002,0.0,/usr/lib/python3.9/pathlib.py,702
231,from_bounds,102,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,813
243,get_grid_positions,15/9,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/gridspec.py,145
244,_get_xy_display,46,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/text.py,211
241,getter,115,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axis.py,1985
258,_get_draw_artists,4,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,218
250,get_animated,13518,0.002,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/artist.py,832
251,count_contains,25,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,593
252,iterable,2422,0.001,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/numpy/lib/function_base.py,346
253,inner,1,0.0,0.0,0.002,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/__init__.py,1409
254,_auto_draw_if_interactive,957,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/pyplot.py,833
255,pcolormesh,1,0.0,0.0,0.002,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_axes.py,5868
256,_to_unmasked_float_array,2073,0.001,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/cbook/__init__.py,1290
257,_get_layout_cache_key,111,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/text.py,275
263,_parse_args,73,0.0,0.0,0.002,0.0,/usr/lib/python3.9/pathlib.py,682
228,get_path_collection_extents,1,0.0,0.0,0.002,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/path.py,1042
262,new_gc,102,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backend_bases.py,658
261,set_subplotspec,4,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/axes/_subplots.py,58
260,_set_dpi,212,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/figure.py,2442
259,calc_t_profile,1,0.001,0.001,0.002,0.002,/home/m810z573/Downloads/f1tenth_benchmarks/trajectory_planning_helpers/trajectory_planning_helpers/calc_t_profile.py,6
230,intersection,16,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/transforms.py,673
213,get_datalim,2,0.0,0.0,0.002,0.001,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/collections.py,248
227,_update_glyph_map_defs,12,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,995
200,register_axis,12,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/spines.py,206
226,draw_markers,9,0.0,0.0,0.002,0.0,/home/m810z573/Downloads/f1tenth_benchmarks/venv/lib/python3.9/site-packages/matplotlib/backends/backend_svg.py,672
23,__get__,3256,0.001,0.0,0.002,0.0,/usr/lib/python3.9/types.py,171
