6.938420522618248,0.036885704602303775,0.8212202701464579,1.1787797298535423
7.137913081652691,0.02692693260125799,0.834068416941669,1.165931583058331
7.336342464054756,0.004019996016883009,0.840853703330089,1.159146296669911
7.53544882697224,-0.011383897003510482,0.8423957164429801,1.1576042835570202
7.733175159441328,-0.039622129479941766,0.8418442585687747,1.1581557414312256
7.931946021777699,-0.06039321514385913,0.8416497060493843,1.1583502939506158
8.128743818428768,-0.09430013124433177,0.8416012468666223,1.158398753133378
8.327087802479449,-0.11544377575688687,0.8459866915423229,1.1540133084576771
8.52549875555642,-0.14113884092528775,0.8509221485015507,1.1490778514984494
8.723553871885985,-0.16623094053385815,0.8559382978856211,1.1440617021143789
8.921647749076095,-0.1927978264873155,0.8622181761401144,1.1377818238598856
9.119191828234065,-0.22265738542378438,0.8686855568883848,1.1313144431116153
9.31643140705017,-0.2542421439118991,0.8759681270155343,1.124031872984466
9.513460943268552,-0.28665572194149963,0.8835793074146313,1.1164206925853688
9.711133954228304,-0.31597846299461635,0.8926964923748333,1.107303507625167
9.90833602549088,-0.3480863736933767,0.9024252428890163,1.097574757110984
10.104987595495231,-0.38295045424986984,0.9123709917637765,1.0876290082362237
10.301664705523502,-0.41832501338197936,0.9233075573464875,1.0766924426535127
10.49824668534317,-0.4542437563070318,0.9351945745526071,1.064805425447393
10.693822513635324,-0.4936663436110241,0.9483365682567504,1.0516634317432496
10.888516772495471,-0.5389618255246309,0.9605711001939556,1.0394288998060446
11.084879473419951,-0.5767796829754595,0.9756351932655093,1.024364806734491
11.279402829896634,-0.6206582368684355,0.9911990355466411,1.008800964453359
11.473755682465585,-0.6675876990689896,1.0068202296668198,0.9931797703331804
11.668396277739946,-0.7137813598581175,1.0235609742639165,0.9764390257360838
11.86225097522194,-0.7604807052413117,1.0422824692328572,0.9577175307671428
12.053728430639032,-0.8171345586759031,1.0601791646621281,0.9398208353378721
12.245856765017331,-0.8730776901512537,1.0786723764263564,0.9213276235736437
12.437176323976871,-0.9305883911804743,1.0976026039038196,0.9023973960961805
12.6272328999689,-0.9917867497886852,1.1159969210016982,0.8840030789983019
12.814538525911406,-1.0596464453640355,1.1338703032233588,0.8661296967766414
12.999823100710888,-1.1357631597553657,1.1486866836002025,0.8513133163997976
13.18732080801475,-1.2054966715989914,1.1629248974900914,0.8370751025099088
13.373451713701037,-1.2758875334691575,1.1774948334583837,0.8225051665416164
13.55552576095437,-1.3588749392416013,1.1858594585510358,0.8141405414489644
13.741193718912047,-1.4336509800275243,1.192553355330364,0.8074466446696361
13.927505820803022,-1.504296380105563,1.2000000000000002,0.8
14.106185038428093,-1.5933465952478494,1.1994165400202612,0.8005834599797389
14.284429398786209,-1.6844045751341539,1.1929889228822441,0.807011077117756
14.461524866027446,-1.7758842229615326,1.18299618567376,0.8170038143262399
14.628469194806387,-1.8859605693697106,1.158969903657896,0.8410300963421043
14.793691473269867,-1.998255271171128,1.1246382964690593,0.875361703530941
14.955412749453407,-2.1154722147549814,1.0822293666245963,0.9177706333754038
15.10690821374232,-2.245647037959628,1.0276530795302201,0.9723469204697801
15.260332007786904,-2.373358213965288,0.967284997882119,1.0327150021178813
15.414815900548973,-2.5001667601992987,0.9101449068218359,1.0898550931781643
15.557631230846951,-2.6398949939604712,0.8582107743526808,1.1417892256473192
15.684511867463302,-2.794181904405533,0.8179756058340416,1.1820243941659585
15.796448618001262,-2.959758913526354,0.8008255852709838,1.1991744147290162
15.89398066266526,-3.13341908092008,0.8115915374984441,1.188408462501556
15.99059265201174,-3.307757971248001,0.8454159168168816,1.1545840831831187
16.076029579020087,-3.488665461682137,0.8928327284826526,1.1071672715173475
16.150561854496637,-3.6741569377392076,0.9497878879813954,1.0502121120186048
16.215577030319963,-3.8629653035507783,1.0101328731295847,0.9898671268704154
16.266579233027183,-4.055895461905026,1.0632514784430882,0.936748521556912
16.32302512216684,-4.248181717775343,1.1039463995107457,0.8960536004892545
16.360129041620517,-4.443625123898635,1.1361547276996757,0.8638452723003245
16.384229586037335,-4.642178862529089,1.1613365267743403,0.8386634732256599
16.419067406440597,-4.839501969576891,1.1801449955227639,0.8198550044772364
16.44249674767691,-5.037029031752191,1.1910481685858403,0.8089518314141598
16.45688241737952,-5.236821916405484,1.1968231126702602,0.8031768873297399
16.474787413692273,-5.435182101382664,1.2000000000000002,0.8
16.476701639245707,-5.6343351808512985,1.1996900696187487,0.8003099303812514
16.4851734298991,-5.835122012182017,1.198544209580083,0.8014557904199172
16.50578127163519,-6.033834357332993,1.197116703775624,0.8028832962243762
16.52350021042368,-6.231836152009726,1.1968027876318512,0.8031972123681488
16.533120570852706,-6.431626536725793,1.1981652042449482,0.801834795755052
16.5513563778881,-6.630392322356097,1.1952879054178625,0.8047120945821377
16.56213959791503,-6.829944429686056,1.1900664912841077,0.8099335087158925
16.583710425560554,-7.028322303713938,1.1835907949306985,0.8164092050693016
16.5975416526276,-7.227849777244041,1.1744368506555172,0.8255631493444829
16.624003303549177,-7.4262852652859515,1.1658272845485667,0.8341727154514336
16.642432099564694,-7.623834508735827,1.1551638601475689,0.8448361398524313
16.65715697459239,-7.82409279293943,1.1442431988408035,0.8557568011591966
16.681068742428202,-8.022319043327416,1.1331919118228122,0.866808088177188
16.69623584390034,-8.220758639925503,1.1208689235143512,0.8791310764856489
16.712914299416486,-8.42047015546753,1.1084411386490838,0.8915588613509162
16.732421233863317,-8.619537155389342,1.0955118223070148,0.9044881776929854
16.75255359731931,-8.817855969321016,1.0820291831049267,0.9179708168950734
16.767241866972267,-9.016930969957174,1.0682448296292055,0.9317551703707945
16.781911576595917,-9.216439905800254,1.054374055513275,0.945625944486725
16.797023441199435,-9.415183253941878,1.0403152443167265,0.9596847556832737
16.81044767072086,-9.61524099052454,1.026276916096707,0.9737230839032932
16.834588786377818,-9.81331273308707,1.0125262257998213,0.9874737742001789
16.84903570309012,-10.01184267365194,0.9993240263590822,1.0006759736409179
16.8632685202017,-10.211808979974398,0.9867117531746046,1.0132882468253954
16.885365597006732,-10.409763038096763,0.974675849756502,1.0253241502434982
16.897159482668766,-10.609351975463133,0.9625950794750853,1.037404920524915
16.920189265645288,-10.808016137181019,0.9514420954739327,1.0485579045260676
16.941226911444577,-11.006279865207803,0.9411758541381402,1.05882414586186
16.957610957511307,-11.205580656551833,0.9309574235423352,1.069042576457665
16.980931283607894,-11.40399228848141,0.9216893819683345,1.0783106180316655
17.002945244092107,-11.602440274755269,0.9132816325813127,1.0867183674186875
17.020697365927838,-11.801531208875602,0.9050316240959064,1.0949683759040938
17.04579278852405,-11.999614840842737,0.897772996368768,1.1022270036312323
17.07440547049338,-12.197329001289692,0.8920376566290513,1.1079623433709487
17.095114417777907,-12.39609839035709,0.8863419337238496,1.1136580662761506
17.11981093973429,-12.594195965108446,0.8814968837264564,1.1185031162735437
17.151134301114876,-12.791571455715925,0.8784174118137512,1.121582588186249
17.176458270342543,-12.989791040061611,0.8759558844004347,1.1240441155995655
17.20250302067883,-13.187536234888098,0.8738053390574535,1.1261946609425466
17.23943040487441,-13.384030981408214,0.8744093942144643,1.1255906057855358
17.264778537690205,-13.582234680242426,0.875006406287816,1.1249935937121842
17.295744188632014,-13.779278586373108,0.8765259268777725,1.1234740731222277
17.334092094321367,-13.9754498344376,0.8810023118989577,1.1189976881010424
17.36363520615787,-14.172916426020684,0.8847706233429621,1.1152293766570383
17.40249537212229,-14.368924757835716,0.8906899984349146,1.1093100015650856
17.437880628200016,-14.565552874325741,0.8978294523356967,1.1021705476643036
17.47293951552633,-14.762107574549814,0.9053121714641306,1.0946878285358697
17.514544679711523,-14.95762956475204,0.9145888234271116,1.0854111765728887
17.559074791953964,-15.152421513120387,0.9256845502591686,1.0743154497408316
17.598768556497006,-15.347960218013874,0.9374193041991408,1.0625806958008592
17.63905152768908,-15.543850616389278,0.9497638174553812,1.050236182544619
17.685499055463872,-15.737913969336645,0.9649130673176833,1.0350869326823169
17.726231021536904,-15.933409093838675,0.9798237593162002,1.0201762406838
17.777013647363344,-16.12728106630847,0.9968292003396791,1.003170799660321
17.829044902200792,-16.31924582222814,1.0172978434659157,0.9827021565340845
17.872906899391737,-16.514376455864372,1.0360302119742046,0.9639697880257954
17.92772064617476,-16.707054597820814,1.057735130380546,0.9422648696194541
17.97663079183845,-16.899580975529815,1.0797630745878593,0.9202369254121409
18.025565517863527,-17.09437694194867,1.1001381608121519,0.8998618391878483
18.08051822516803,-17.28662730516849,1.121595961642656,0.878404038357344
18.129720805934266,-17.478741424947344,1.142309158945284,0.8576908410547162
18.173698539719318,-17.674815803422636,1.1590368756523595,0.8409631243476406
18.22250364682491,-17.868209877165892,1.1756538101701084,0.8243461898298917
18.2612614420671,-18.063285801985856,1.1880255638556183,0.8119744361443818
18.29964266740186,-18.25998824407343,1.196012748238643,0.8039872517613573
18.338206361333715,-18.455798917727343,1.1999873021329597,0.8000126978670407
18.37776299764105,-18.65207263298571,1.197928241232786,0.8020717587672143
18.42585830783149,-18.84624132700339,1.1910448393934656,0.8089551606065345
18.477462002383824,-19.03860985624293,1.1793043430058803,0.8206956569941197
18.52136489485024,-19.233347311512283,1.1605205167355734,0.8394794832644267
18.56522103309561,-19.42869305173409,1.1367438159117729,0.8632561840882274
18.61577041876382,-19.621847903031277,1.110470553098868,0.889529446901132
18.667284018258297,-19.814779126434463,1.0815472417723455,0.9184527582276545
18.715455195234988,-20.008747227469367,1.0496849439727518,0.9503150560272484
18.767005583279072,-20.201749650457252,1.0169969606330895,0.9830030393669107
18.82148121625105,-20.393895164569006,0.9844554554514171,1.0155445445485831
18.877483453829793,-20.585591844618758,0.9520735124012745,1.0479264875987258
18.93903601427766,-20.775766408110254,0.922872980306482,1.077127019693518
18.994994048647285,-20.967246000669498,0.8974059416395459,1.1025940583604543
19.03616394250871,-21.16298096758338,0.8723033709469865,1.1276966290530137
19.078648280118177,-21.35827030792577,0.8510115503793003,1.1489884496207
19.12643070779756,-21.551883731515254,0.8345673523267202,1.16543264767328
19.1754282372826,-21.745690702485827,0.8222204935344299,1.17777950646557
19.219613580891515,-21.94066823367696,0.8127001459535435,1.1872998540464568
19.26260595814218,-22.135501595127486,0.8061027778664664,1.1938972221335338
19.30584736000862,-22.33053657819022,0.802803933456051,1.197196066543949
19.343500517902346,-22.527031470007614,0.8009047607523045,1.1990952392476957
19.377882016808346,-22.72381391775399,0.8001161083643352,1.199883891635665
19.41071953903955,-22.920920472428215,0.8001236179186075,1.1998763820813927
19.44302229817027,-23.117824933983332,0.8003930868010064,1.1996069131989937
19.47640214262717,-23.31499676783314,0.8008193653067482,1.1991806346932519
19.50897225852301,-23.512193683680543,0.800960718309969,1.1990392816900313
19.544189621724886,-23.707689339508978,0.8007707374298406,1.1992292625701597
19.58280093740119,-23.904330013311327,0.8016437232772422,1.198356276722758
19.615532868929026,-24.101924582412387,0.8014808601967719,1.1985191398032282
19.649346426349265,-24.29869880805016,0.8018594619992228,1.1981405380007772
19.683624476056107,-24.494933158560027,0.8026792024012479,1.1973207975987523
19.723841065155,-24.6902433528459,0.8052185977074667,1.1947814022925334
19.76280110221631,-24.887136860986587,0.8087545499633094,1.1912454500366907
19.79898463063891,-25.083685124871113,0.8125545632128737,1.1874454367871263
19.838070636850404,-25.278960162037986,0.8180395073010696,1.1819604926989307
19.882507081513253,-25.473577238708558,0.8260782990877485,1.1739217009122516
19.928638751398477,-25.668485679914724,0.8363041604613328,1.1636958395386672
19.972587618720492,-25.863502936455607,0.8477516748678775,1.1522483251321227
20.01839476890593,-26.05743788233817,0.8610942161165785,1.1389057838834216
20.07253844086431,-26.24987373549097,0.878431147451742,1.121568852548258
20.12843205316826,-26.44191957780559,0.898907757264721,1.1010922427352792
20.183137460276246,-26.633835246874604,0.921065958806714,1.0789340411932862
20.242529094655076,-26.824748668613168,0.9473318278816589,1.0526681721183413
20.30263975596743,-27.015075841933108,0.9761480215076712,1.023851978492329
20.366711865048615,-27.20447858393529,1.0073164368112295,0.9926835631887707
20.433831334684548,-27.39320191762515,1.039928367756638,0.9600716322433622
20.503500468794087,-27.57992880297071,1.0743285319116347,0.9256714680883655
20.56651474058788,-27.769017090869358,1.106414328764054,0.8935856712359461
20.630829554941894,-27.958262718863207,1.136937586738298,0.8630624132617021
20.692809249932935,-28.147512871048118,1.1630076200770012,0.836992379922999
20.757262967338296,-28.33720641919687,1.1815868130348175,0.8184131869651828
20.833971247066415,-28.52193122607056,1.1943661917949815,0.8056338082050186
20.922555559758354,-28.70096721651611,1.1996087312900492,0.800391268709951
21.02163163613328,-28.87494260044192,1.1966020912287907,0.8033979087712095
21.12574419534446,-29.04501619259981,1.1864891196983263,0.813510880301674
21.22883990319606,-29.21535326109594,1.169902076372,0.8300979236280001
21.33756264662328,-29.383285218918104,1.1504212938345892,0.8495787061654108
21.45476559302717,-29.545298009058563,1.1305011285451558,0.8694988714548444
21.579425389309403,-29.70146617098709,1.1112175846168544,0.8887824153831456
21.711704700450124,-29.851306727996384,1.0948038020240336,0.9051961979759666
21.8496336382924,-29.995975231204856,1.0828619042035081,0.9171380957964921
21.991715935494433,-30.13593685588987,1.0776083528966605,0.9223916471033397
22.135247044120742,-30.274344299172373,1.0780910267966473,0.9219089732033531
22.284800646788337,-30.406925199910365,1.0840842671052155,0.9159157328947847
22.443481850386043,-30.528631547393434,1.0948662911746287,0.9051337088253715
22.6119312315396,-30.63586534934812,1.1110720957481268,0.8889279042518734
22.786098237913503,-30.73360939531335,1.1268258421522976,0.8731741578477026
22.967875553276933,-30.816350153949188,1.1467050379189399,0.8532949620810603
23.15218385890009,-30.892677325485206,1.1643726797115883,0.8356273202884119
23.3417029177474,-30.957346150602675,1.1754492708862256,0.8245507291137745
23.538218273831628,-30.992972962052285,1.188616254857752,0.8113837451422483
23.735135481426877,-31.01801124592832,1.1986639899923706,0.8013360100076297
23.934295997028592,-31.038402910056217,1.199107264299528,0.8008927357004721
24.13466446823979,-31.026836429588723,1.1921982875618125,0.8078017124381877
24.331357751985195,-30.994670136790862,1.1743081297887892,0.825691870211211
24.5262433578791,-30.95842623048216,1.1510736225143274,0.8489263774856728
24.722140904246853,-30.917477410583654,1.1265240755860577,0.8734759244139423
24.91273666541149,-30.8548199415157,1.101458616632238,0.8985413833677621
25.095697548775235,-30.774048093369526,1.0756938744321647,0.9243061255678354
25.27450164795307,-30.6859043572701,1.0492262443077467,0.9507737556922534
25.45283589713827,-30.597041608443323,1.0226060535526165,0.9773939464473838
25.630411704483095,-30.505154761660894,0.9978492628524895,1.0021507371475107
25.80615438102082,-30.410174857778124,0.9760632902932429,1.0239367097067573
25.981269882091496,-30.31435918712583,0.9569512099876751,1.043048790012325
26.156464628959704,-30.21800092848523,0.9401255209875864,1.0598744790124137
26.3306168910195,-30.11965288009362,0.9256071004569816,1.0743928995430185
26.50323011743195,-30.01890755649527,0.913173924403803,1.0868260755961971
26.67487652929459,-29.916452831187996,0.9022347983845287,1.0977652016154713
26.845604809246243,-29.812551836260017,0.8924597487068572,1.107540251293143
27.01535615006611,-29.707281366437474,0.8837210943479428,1.1162789056520575
27.184424586432943,-29.60112836414718,0.8758319443679072,1.1241680556320928
27.353738642017802,-29.494973637185048,0.8685408118590706,1.1314591881409295
27.525021384140867,-29.39066483181036,0.8607290009681023,1.1392709990318979
27.6962243590135,-29.28826133290016,0.8512854473656344,1.1487145526343658
27.863508633451485,-29.181519892560246,0.8416729766085557,1.1583270233914444
28.031220562459836,-29.073254826588666,0.8328415888223337,1.1671584111776665
28.2045908250443,-28.9726774848362,0.8253704435383288,1.1746295564616713
28.386957310753957,-28.89007564357267,0.8159077574746253,1.184092242525375
28.574695497853995,-28.821772485384454,0.8070439905950414,1.1929560094049587
28.764589347282747,-28.76145688860651,0.800171970504385,1.1998280294956152
28.956071818502352,-28.70445439798183,0.802558893988347,1.1974411060116532
29.1531098495458,-28.67124874148284,0.8016982037205487,1.1983017962794515
29.351398780954572,-28.64900098902229,0.8013905292909006,1.1986094707090995
29.550885902379008,-28.644258986437997,0.8,1.2000000000000002
29.750396575447837,-28.64918621256212,0.8024395915460414,1.1975604084539588
29.94873969078685,-28.67573072801966,0.818293667003047,1.1817063329969533
30.142094314947627,-28.72751709939414,0.8539890299600149,1.1460109700399852
30.329325019243814,-28.796387313787463,0.9056772881592242,1.094322711840776
30.517030754745594,-28.86054564944031,0.9641602397883247,1.0358397602116756
30.706496836018548,-28.924989745249825,1.021816858188444,0.9781831418115563
30.89383201271775,-28.99599066198249,1.0735527051131877,0.9264472948868125
31.07764789732622,-29.074782079035817,1.1169563790697148,0.8830436209302853
31.25739779895762,-29.162067078304236,1.1502424033786314,0.8497575966213688
31.43284275081548,-29.257541963118282,1.173475669537576,0.826524330462424
31.60399612720114,-29.360439894417006,1.188115826676815,0.8118841733231851
31.77118998952045,-29.46959550996267,1.196065792942442,0.8039342070575581
31.93530061101014,-29.583441001583214,1.1993186960248774,0.8006813039751228
32.098046707084904,-29.69940491920369,1.2000000000000002,0.8
32.26067608326399,-29.815449738635806,1.1999179690157464,0.8000820309842538
32.423049392957026,-29.931765740113075,1.199605118123907,0.8003948818760932
32.5852805525335,-30.04835341115287,1.199164831200852,0.8008351687991482
32.74762244406007,-30.164813274722807,1.19876662370273,0.8012333762972703
32.910045980087006,-30.281116444221514,1.1984357791767128,0.8015642208232874
33.07238129147874,-30.39753051471021,1.1980828236602235,0.8019171763397768
33.23469001975546,-30.514011815932488,1.1977086933720702,0.8022913066279299
33.39707573210444,-30.630391206244756,1.1973781766453475,0.8026218233546526
33.55950299650156,-30.746692339607076,1.1970915861424631,0.802908413857537
33.72188989514688,-30.863042689627573,1.1968112484842366,0.8031887515157634
33.8842603654529,-30.979434898504593,1.196529429719035,0.8034705702809651
34.04670535123345,-31.095728052886347,1.1962974048719286,0.8037025951280716
34.20919030867656,-31.211950412499373,1.1961174157652226,0.8038825842347777
34.371655031027046,-31.328197135528967,1.1959581149560095,0.8040418850439908
34.53410856402269,-31.444470171834904,1.195820491261573,0.804179508738427
34.696595317113676,-31.560686728236647,1.1957331913836307,0.8042668086163696
34.85909419240628,-31.67686251687087,1.1956755192662212,0.8043244807337789
35.02171123426076,-31.79292491759926,1.1955785915184323,0.8044214084815678
35.18487968613722,-31.90829213198873,1.195603626388496,0.8043963736115042
35.34852323832093,-32.022893836262185,1.1959411476363404,0.8040588523636598
35.51166925614213,-32.138037698128635,1.1962910530582072,0.8037089469417931
35.67398768749738,-32.254439756645084,1.1963133578317087,0.8036866421682917
35.836412309519105,-32.370837832726586,1.1963527040565674,0.8036472959434326
35.99951039653897,-32.486272644067306,1.1967021405272154,0.8032978594727848
36.16312515089002,-32.6009404726913,1.197249043887536,0.802750956112464
36.326813485184594,-32.71543344970968,1.1979174276417857,0.8020825723582146
36.48998451760513,-32.83057562400644,1.1985576271671814,0.8014423728328186
36.65256404276799,-32.9466458564496,1.1989982807603725,0.8010017192396276
36.8153664430666,-33.062569795394445,1.1994731594514392,0.800526840548561
36.978642630663565,-33.17770262744544,1.2000000000000002,0.8
37.140450261844656,-33.294607266761716,1.198479669070434,0.8015203309295662
37.29843011578907,-33.416761578495695,1.1911478421649657,0.8088521578350345
37.45201031855044,-33.544728189607966,1.1757157315621405,0.8242842684378596
37.6007607444486,-33.67805206228419,1.1522790526530526,0.8477209473469475
37.74160006408351,-33.81954856232712,1.1216079425750964,0.8783920574249038
37.86973113974433,-33.97334023575868,1.0832905962795623,0.916709403720438
37.986849231858216,-34.13532400112285,1.0391601474923553,0.9608398525076449
38.09867395816722,-34.30029703914881,0.9947480721377759,1.0052519278622243
38.19873165998912,-34.473263049725745,0.9496846207416776,1.0503153792583226
38.28048191203012,-34.65554806450815,0.9055403237484297,1.0944596762515704
38.337712960800225,-34.84679953365762,0.8668664697391234,1.1331335302608767
38.36441630933783,-35.044986032659835,0.8327009757942018,1.1672990242057983
38.35927295514169,-35.24434790778538,0.8079094951303443,1.192090504869656
38.31580443110574,-35.43850760366421,0.8,1.2000000000000002
38.23716131219104,-35.62076545533374,0.8190032049053704,1.1809967950946298
38.12513438070828,-35.78615351315302,0.866185531821209,1.133814468178791
37.983583802756606,-35.927922823198244,0.9323873617875671,1.0676126382124331
37.828891206543425,-36.05386758437116,1.0064120610316012,0.9935879389683988
37.66508643092994,-36.167674748696975,1.0681624520843402,0.9318375479156601
37.49295741691302,-36.26929340435584,1.1167303933960946,0.8832696066039056
37.31054060658817,-36.35074820248414,1.1527680236793583,0.8472319763206421
37.12214377098012,-36.417705455044974,1.1780499189139009,0.8219500810860992
36.92783971684903,-36.46298975654109,1.192548616410659,0.8074513835893413
36.73066877638407,-36.493775177306766,1.199084362845411,0.800915637154589
36.53169381817809,-36.513542801788894,1.2000000000000002,0.8
36.33228602368778,-36.53483999668453,1.1969873909308864,0.8030126090691139
36.13401338541521,-36.542229914634405,1.1903603020888571,0.809639697911143
35.93476146039179,-36.53018939952489,1.179576028237073,0.8204239717629271
35.734046876933036,-36.52912185318809,1.1660381999474478,0.8339618000525525
35.53483375782773,-36.54537001689663,1.1509859216461014,0.8490140783538987
35.33630815573624,-36.54627406900608,1.144193319013302,0.8558066809866981
35.13611710444337,-36.54905604906386,1.1406263356636535,0.8593736643363467
34.937377250484815,-36.57460805337048,1.1379344553104758,0.8620655446895245
34.739571778766745,-36.59375057182358,1.1423965291829767,0.8576034708170234
34.54137328110052,-36.62296739853381,1.1499229089907284,0.8500770910092719
34.34594810061581,-36.666588334911246,1.1572807231134734,0.8427192768865268
34.15125863573914,-36.70745377836123,1.163934444018718,0.8360655559812821
33.95667418631946,-36.7527292864114,1.1701247863830688,0.8298752136169312
33.76475243018489,-36.80829489525845,1.1758093365846123,0.8241906634153877
33.57727986497515,-36.87711093731567,1.1815056132480042,0.818494386751996
33.39455829299035,-36.957333131248014,1.187379422239055,0.8126205777609451
33.2190089025462,-37.05269863784692,1.192660016863094,0.807339983136906
33.05647887006702,-37.169257862985496,1.1959258482394302,0.8040741517605701
32.9131450813227,-37.308462283431,1.197330985416995,0.8026690145830052
32.789838133170235,-37.465139004608744,1.198442058552608,0.8015579414473921
32.682608189728214,-37.632956164422815,1.1991201292897296,0.8008798707102707
32.604930179892364,-37.81722536097498,1.2000000000000002,0.8
32.564348431327595,-38.0123971669771,1.1999320819342305,0.8000679180657697
32.561491905304074,-38.21182420590525,1.1994827882108337,0.8005172117891665
32.595806531026206,-38.40818394172779,1.1996462680997004,0.8003537319002998
32.66942656203699,-38.59354377177452,1.199977643915719,0.8000223560842812
32.78248516922356,-38.75773157076032,1.2000000000000002,0.8
32.92562407645272,-38.89644302528818,1.1999576102303213,0.800042389769679
33.09289154501567,-39.00505595859889,1.1989086493802548,0.8010913506197453
33.27477484086606,-39.08667552733442,1.1938966821474981,0.8061033178525021
33.46539213342537,-39.146729294028084,1.1843703676006443,0.8156296323993559
33.66291026039943,-39.18079147778934,1.1708921698594943,0.8291078301405059
33.860952629806555,-39.19710378217128,1.1531285457532003,0.8468714542467999
34.05912486583507,-39.219317527597624,1.131104184647305,0.8688958153526951
34.258681091502375,-39.234593194861326,1.1059761257580805,0.8940238742419198
34.45817987848136,-39.247564493915625,1.0771735069284156,0.9228264930715845
34.65815996854888,-39.26690764159646,1.042958446295897,0.9570415537041033
34.85688737821499,-39.2807053284797,1.00058440653093,0.9994155934690703
35.05571616539416,-39.29223954466693,0.9507127756572327,1.0492872243427676
35.25522247634716,-39.3090173743886,0.8979947974049424,1.1020052025950577
35.45207058735796,-39.344986353665774,0.8476371383787015,1.1523628616212989
35.64507337992334,-39.3925937862949,0.8099653729354528,1.1900346270645474
35.83376052507228,-39.457911820449205,0.8000005711966218,1.1999994288033784
36.010791955067624,-39.549444405262676,0.8195108094288789,1.1804891905711212
36.176781468643384,-39.66075190865844,0.8566897672859712,1.143310232714029
36.32708424310155,-39.79198597159105,0.90471697091119,1.0952830290888103
36.46718678720536,-39.93471096285092,0.9661726108562019,1.0338273891437981
36.58482569266941,-40.09589848858831,1.0252847903089588,0.9747152096910414
36.68166353508744,-40.27053638404985,1.0795082021089604,0.9204917978910397
36.76896017117568,-40.450263869174975,1.1282365431851167,0.8717634568148835
36.843998834422074,-40.63540985948435,1.1660867797822245,0.8339132202177756
36.908303721131944,-40.82486591383606,1.1924727131522528,0.8075272868477472
36.95174601251115,-41.0194263857161,1.199565523087406,0.8004344769125942
36.97478608091672,-41.21743910912461,1.1873076442277672,0.8126923557722329
36.97664762619428,-41.41726890018072,1.155373461818415,0.8446265381815852
36.96186504776519,-41.61696825893465,1.1100926180387667,0.8899073819612335
36.93575248260572,-41.814915726895585,1.0552512804767107,0.9447487195232894
36.89680376022928,-42.010489347531845,0.9910044304178063,1.008995569582194
36.83756360389231,-42.20145490731821,0.9154495261294238,1.0845504738705765
36.748273935028706,-42.380762280583795,0.8478483136805728,1.1521516863194274
36.640783569346105,-42.5490874077717,0.8071606081497555,1.1928393918502445
36.5139203778593,-42.7016714032465,0.8,1.2000000000000002
36.36615244431344,-42.83588284836826,0.8238317386948792,1.176168261305121
36.19752622194728,-42.94268584293526,0.8625352635767427,1.1374647364232575
36.01645425722773,-43.02635250334719,0.9094364341757304,1.0905635658242698
35.82824369525828,-43.09330057327001,0.9633835390366452,1.036616460963355
35.63403502463337,-43.139371501345906,1.0181764606155594,0.9818235393844406
35.438078258586074,-43.17695428671814,1.0690901675255755,0.9309098324744247
