27.833879226561752,-20.010097211680133,0.937530053099038,1.0624699469009622
27.639551309517426,-20.057406425024176,0.9290707725696876,1.0709292274303124
27.444232710741016,-20.10044907333535,0.9191843499292177,1.0808156500707824
27.248258483542156,-20.140249599102233,0.9097052396943314,1.0902947603056687
27.051946566189866,-20.17794500037969,0.902887493110845,1.0971125068891552
26.85550578307726,-20.2145047450191,0.9002610355759502,1.09973896442405
26.65832631405354,-20.2493194610737,0.9001953101999404,1.0998046898000597
26.46098539616714,-20.28029586434047,0.901653796854147,1.098346203145853
26.26440198243292,-20.31495980852589,0.9132700222877219,1.0867299777122783
26.0664581688672,-20.346559124230673,0.9245053189315355,1.0754946810684645
25.86809790667974,-20.37151857885498,0.9320147000148259,1.0679852999851742
25.67082711965372,-20.40074484309621,0.9504257174710153,1.0495742825289849
25.473605370943492,-20.434542664770444,0.9812034706170499,1.0187965293829502
25.27617576143491,-20.46794676189531,1.0160131287427236,0.9839868712572765
25.07838703000691,-20.498383439498745,1.0491978864645448,0.9508021135354552
24.880044731566617,-20.525451558975526,1.0779455472441657,0.9220544527558344
24.681367016792194,-20.54543793212844,1.095469696241414,0.904530303758586
24.482062167299592,-20.55524269961779,1.0969558506269914,0.9030441493730087
24.282095046270964,-20.558127002154436,1.0871932166041915,0.9128067833958085
24.08206433133663,-20.557996108541378,1.0731863308501675,0.9268136691498325
23.882013307177655,-20.55730232896123,1.0609776409596994,0.9390223590403006
23.681986983856028,-20.561406083953617,1.0588950195669635,0.9411049804330366
23.482196152501626,-20.570227735972217,1.0666183324620069,0.9333816675379931
23.28248492238807,-20.578923166512926,1.0767193873999652,0.9232806126000348
23.08268354151367,-20.586155937466287,1.0856159022448584,0.9143840977551418
22.882804138109357,-20.591716837817447,1.0924999721094335,0.9075000278905666
22.682885281874682,-20.595537146199266,1.0970441891689107,0.9029558108310896
22.482971696480366,-20.597510732732882,1.0989023060867753,0.9010976939132247
22.283055653671287,-20.597601386011934,1.0980611171653443,0.901938882834656
22.083097344564216,-20.596622766808952,1.0958543895398014,0.9041456104601987
21.88313063764684,-20.59573786446828,1.0942807124203058,0.9057192875796942
21.683036188515892,-20.595845756230034,1.0950368118245795,0.9049631881754207
21.482962853721304,-20.59758394100318,1.0980994430535975,0.9019005569464026
21.283092438739178,-20.59739028528303,1.0975771739510627,0.9024228260489373
21.083565755761853,-20.592177716398105,1.0871530801280236,0.9128469198719764
20.884238591843364,-20.579587229757408,1.063074536343394,0.936925463656606
20.68454819881279,-20.562320673539546,1.031271460991094,0.9687285390089061
20.48482377071429,-20.549380507962766,1.0059871104504636,0.9940128895495365
20.285157841806083,-20.542725841133304,0.9921721260997634,1.0078278739002369
20.08527787968069,-20.53995571336106,0.9864609688531594,1.0135390311468409
19.885330319307187,-20.53956537861306,0.985495767309012,1.014504232690988
19.685367233097715,-20.5401431376904,0.986673304868728,1.013326695131272
19.485409286204888,-20.54113806911888,0.9887425209440618,1.0112574790559383
19.28545312532235,-20.542342983830675,0.9911907342380399,1.00880926576196
19.085496670299975,-20.543505452136444,0.9935521501994219,1.0064478498005782
18.88554017357162,-20.544451850192235,0.9954929518704273,1.0045070481295728
18.685583193694047,-20.54514033739332,0.9969065978068812,1.003093402193119
18.485625542723422,-20.545577125906462,0.9977917298435106,1.0022082701564896
18.285667501376675,-20.5457593633311,0.9981497343173185,1.0018502656826818
18.085709447258267,-20.5456945143704,0.9979825227963701,1.00201747720363
17.885751637543084,-20.545354512283723,0.9972411420342293,1.0027588579657707
17.685794314417365,-20.54469839224862,0.9958788758064999,1.0041211241935002
17.485837584642276,-20.543798233568385,0.9940085922859624,1.0059914077140377
17.285880780814782,-20.542736412547864,0.9918104146557664,1.0081895853442338
17.08592394008028,-20.54164578401308,0.9895677862252167,1.0104322137747834
16.885966546561946,-20.540782006555673,0.9877521365880414,1.0122478634119587
16.686010397257128,-20.54037525250916,0.9868426526022095,1.0131573473977906
16.486045671902023,-20.540685766752684,0.9873323524018285,1.0126676475981717
16.286115746439506,-20.5419645303333,0.9901879691004867,1.0098120308995133
16.08640792518034,-20.546139632954805,0.9997571804968725,1.0002428195031277
15.8866905899709,-20.558263803204742,1.0226813171876723,0.9773186828123277
15.687059418150978,-20.574560805049167,1.0531764754691453,0.9468235245308548
15.487545098387812,-20.58723963891879,1.0782093249513207,0.9217906750486794
15.287947343157821,-20.595838159120973,1.0944448912920832,0.9055551087079169
15.08826295981453,-20.598340544648376,1.0996931948169164,0.9003068051830838
14.888243665073414,-20.597389255696747,1.0981678360934486,0.9018321639065515
14.688180783789768,-20.59647331500203,1.096061296326789,0.9039387036732109
14.488187105379703,-20.59640542148418,1.0955557034458863,0.9044442965541137
14.288206564561909,-20.59729970515736,1.09686359895954,0.90313640104046
14.088252429089026,-20.59851590185628,1.0988802573901066,0.9011197426098935
13.888313627512755,-20.599070786415822,1.0998404220019635,0.9001595779980367
13.688425060414025,-20.597039337191713,1.0972962955715475,0.9027037044284526
13.488696112095123,-20.58951880551381,1.0883577990080575,0.9116422009919427
13.289425360313237,-20.57409087374957,1.0710470972563886,0.9289529027436114
13.09104587651512,-20.548854147553264,1.0448099093654521,0.9551900906345479
12.894005286183322,-20.513648282785503,1.0116370551521907,0.9883629448478093
12.698834411702597,-20.46868441511772,0.9753068718994395,1.0246931281005605
12.50610442762607,-20.414976120566664,0.9412376609303525,1.0587623390696477
12.31533493809342,-20.35608655877342,0.9182110061225932,1.0817889938774068
12.127078289151438,-20.288862835109978,0.9053858173466768,1.0946141826533233
11.943522801352204,-20.210213978772188,0.9,1.1
11.764675166193214,-20.121660764540827,0.9043626731985356,1.0956373268014645
11.592038619432731,-20.020482871495773,0.9125105369347444,1.0874894630652556
11.429278554185029,-19.903959329535745,0.9164870648347729,1.0835129351652273
11.276605695801843,-19.775029950180176,0.9185316081642747,1.0814683918357253
11.131775668513514,-19.63750054602116,0.9246727252269874,1.0753272747730127
10.995423947532327,-19.49118538001564,0.9334002165275637,1.0665997834724363
10.870500452015708,-19.334966053980743,0.9398054578021855,1.0601945421978147
10.756405619065085,-19.170839140281394,0.9457084092285939,1.0542915907714063
10.652147474659392,-19.000380101731867,0.9535435094724833,1.0464564905275167
10.5582632707526,-18.8237859497956,0.9614807965411669,1.038519203458833
10.480125714158406,-18.639775435825737,0.9605999083711142,1.039400091628886
10.418464298194131,-18.44940051355022,0.9495993327134352,1.050400667286565
10.37313741277363,-18.254657830728963,0.9316113058668786,1.0683886941331215
10.336102529403536,-18.058333137468953,0.919439309278567,1.0805606907214331
10.312444591601313,-17.85957734867022,0.9066138504025465,1.0933861495974537
10.299079797041562,-17.66018707084211,0.9006430364006147,1.0993569635993854
10.288258207451085,-17.461143359434864,0.9147996290704506,1.0852003709295495
10.280960646078329,-17.261209822936184,0.9467267645193073,1.0532732354806928
10.288692682984554,-17.06116661682325,0.9736309585375713,1.026369041462429
10.314062875851514,-16.862884466228735,0.989507996139482,1.010492003860518
10.350726060981785,-16.66639089980913,1.0041439572554123,0.9958560427445878
10.397102874089796,-16.471890841935206,1.0196998605508627,0.9803001394491375
10.453925858497877,-16.280167059915193,1.0339722919089882,0.9660277080910119
10.52243020589873,-16.09235095210445,1.0437164951633857,0.9562835048366144
10.601702606059161,-15.908823570098532,1.049562261948319,0.9504377380516811
10.690740548561788,-15.729850003292121,1.0528981554028867,0.9471018445971136
10.786613970821877,-15.554376739534328,1.0590608335372644,0.9409391664627357
10.887545900729956,-15.381656579938673,1.0705161110108448,0.9294838889891553
10.995259257960187,-15.213215419599637,1.0827613065690493,0.9172386934309508
11.111894900924538,-15.050907504850455,1.0912146909983875,0.9087853090016125
11.236004000447375,-14.894050341198009,1.0973989086430254,0.9026010913569747
11.367691394257626,-14.743654325485334,1.0997440051271297,0.9002559948728706
11.5071621546917,-14.600446724355796,1.0974224315242362,0.9025775684757638
11.653365416063819,-14.464011450721202,1.0916161274274252,0.9083838725725749
11.805682196465224,-14.334429473533332,1.0829614241188592,0.9170385758811408
11.963724741870156,-14.211933771457844,1.0712793852728213,0.9287206147271787
12.127635986342836,-14.097658967474606,1.0544543877752968,0.9455456122247035
12.298043832674725,-13.992928390813747,1.0312768337387803,0.9687231662612197
12.472132164320504,-13.894231336871337,1.0088499258019588,0.9911500741980415
12.647924440198222,-13.799163390910593,0.9915597343112945,1.0084402656887057
12.827263688092026,-13.710856151998406,0.9749622387471255,1.0250377612528747
13.010082267899676,-13.629630080000519,0.9578693234304858,1.0421306765695142
13.195589266628527,-13.555127154063948,0.9419260127504057,1.0580739872495943
13.382630747400421,-13.484926574772743,0.9306571051140817,1.0693428948859185
13.572388401423252,-13.421515133442302,0.9197474053355915,1.0802525946644086
13.765224026203565,-13.367299600846572,0.9067406488017021,1.093259351198298
13.958489382192885,-13.317543387850572,0.9005915817601672,1.099408418239833
14.151438216528373,-13.266175512223985,0.9108485149528847,1.0891514850471153
14.344553488692384,-13.216193197344305,0.9347769574836919,1.0652230425163083
14.537849406177322,-13.162899270976938,0.9743571064107015,1.0256428935892985
14.733641858693492,-13.120450949173094,1.002578288667159,0.9974217113328411
14.931639555768946,-13.097279188623018,1.0104334984808823,0.989566501519118
15.129611500105408,-13.069436332856299,1.0306421098182805,0.9693578901817195
15.327500884618228,-13.03698169591689,1.062645300134546,0.9373546998654542
15.525996595534728,-13.011278569565379,1.088888515774602,0.9111114842253981
15.724698945596426,-12.995262219473394,1.0990015086669385,0.9009984913330616
15.924010301859289,-12.993781683273243,1.0857610182678992,0.914238981732101
16.124368299756778,-12.998397309351438,1.063754914794924,0.9362450852050762
16.324567316482966,-12.997035136461367,1.0528983232739266,0.9471016767260736
16.524206161975602,-12.988237200016385,1.0575979721397353,0.9424020278602648
16.723937542513944,-12.974705298276728,1.073454068464322,0.9265459315356781
16.923574818938654,-12.95967890970481,1.0923428631954826,0.9076571368045175
17.12285464955647,-12.95165228850116,1.0999737874228184,0.9000262125771818
